-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Monthly and Annual 
Dates (month/day/year): 01/01/1981 through 12/31/2020 
Location: Latitude  37.3337   Longitude -121.8907 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 233.2 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
T2M                     MERRA-2 Temperature at 2 Meters (C) 
QV2M                    MERRA-2 Specific Humidity at 2 Meters (g/kg) 
WS2M                    MERRA-2 Wind Speed at 2 Meters (m/s) 
GWETTOP                 MERRA-2 Surface Soil Wetness (1) 
GWETPROF                MERRA-2 Profile Soil Moisture (1) 
GWETROOT                MERRA-2 Root Zone Soil Wetness (1) 
PRECTOTCORR             MERRA-2 Precipitation Corrected (mm/day) 
ALLSKY_SFC_PAR_TOT      CERES SYN1deg All Sky Surface PAR Total (W/m^2) 
ALLSKY_SFC_UV_INDEX     CERES SYN1deg All Sky Surface UV Index (dimensionless) 
-END HEADER-
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
ALLSKY_SFC_PAR_TOT,1984,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1985,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1986,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1987,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1988,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1989,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1990,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1991,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1992,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1993,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1994,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1995,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1996,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1997,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1998,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,2000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,2001,46.43,58.91,91.62,114.64,149.22,157.08,148.98,140.7,114.43,80.34,49.77,33.53,99.02
ALLSKY_SFC_PAR_TOT,2002,46.32,68.98,91.84,110.33,142.58,158.82,151.76,135.45,112.54,82.66,51.77,34.07,99.07
ALLSKY_SFC_PAR_TOT,2003,41.98,64.56,95.62,97.31,133.6,153.76,149.54,136.13,113.3,87.05,50.59,33.86,96.62
ALLSKY_SFC_PAR_TOT,2004,39.14,56.71,97.95,123.73,144.98,158.17,153.92,138.35,113.83,75.08,50.81,39.59,99.45
ALLSKY_SFC_PAR_TOT,2005,38.8,56.72,82.73,113.17,128.35,149.15,153.8,137.82,114.58,84.25,53.52,34.14,95.77
ALLSKY_SFC_PAR_TOT,2006,43.55,66.62,74.4,92.85,142.44,149.55,152.82,139.63,112.28,80.2,49.84,40.98,95.6
ALLSKY_SFC_PAR_TOT,2007,54.88,56.85,98.64,116.12,142.12,156.47,151.41,140.84,108.2,80.88,59.26,42.55,100.95
ALLSKY_SFC_PAR_TOT,2008,37.95,65.7,98.61,125.8,137.26,155.78,148.23,139.45,114.15,81.8,52.2,40.73,99.86
ALLSKY_SFC_PAR_TOT,2009,49.94,55.81,94.11,120.63,136.2,143.84,153.2,136.01,111.78,80.54,58.33,38.26,98.45
ALLSKY_SFC_PAR_TOT,2010,34.66,53.99,89.68,102.3,129.39,156.25,154.31,138.58,113.48,73.77,54.98,32.82,94.72
ALLSKY_SFC_PAR_TOT,2011,43.3,65.89,74.95,116.45,129.43,141.95,154.49,140.45,111.92,80.88,52.48,47.24,96.77
ALLSKY_SFC_PAR_TOT,2012,49.66,68.06,79.53,116.97,145.27,156.57,153.83,136.9,112.91,79.68,52.47,36.7,99.09
ALLSKY_SFC_PAR_TOT,2013,52.01,73.15,93.64,127.1,139.41,149.64,149.99,137.7,112.22,85.07,57.64,50.14,102.45
ALLSKY_SFC_PAR_TOT,2014,52.39,60.3,87.58,119.52,143.26,157.22,146.77,132.28,111.78,82.86,53.12,35.48,98.73
ALLSKY_SFC_PAR_TOT,2015,49.58,66.23,97.56,124.73,132.09,151.19,144.72,134.51,104.56,81.2,57.54,41.33,98.92
ALLSKY_SFC_PAR_TOT,2016,38.32,72.62,86.21,113.99,128.52,155.73,156.27,135.38,114.38,72.38,55.2,42.36,97.62
ALLSKY_SFC_PAR_TOT,2017,41.61,54.88,90.17,106.41,140.73,151.48,155.37,130.17,105.03,84.26,50.35,47.77,96.79
ALLSKY_SFC_PAR_TOT,2018,40.65,74.05,80.23,113.89,137.0,159.11,151.56,132.86,115.19,84.55,52.62,41.51,98.68
ALLSKY_SFC_PAR_TOT,2019,42.88,56.58,82.05,114.03,122.8,153.38,154.14,137.88,112.79,86.68,56.45,35.47,96.45
ALLSKY_SFC_PAR_TOT,2020,44.69,78.31,81.13,113.95,137.93,156.98,156.02,130.1,98.29,79.61,58.46,45.02,98.39
ALLSKY_SFC_UV_INDEX,1981,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1982,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1983,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1984,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1985,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1986,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1987,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1988,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1989,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1990,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1991,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1992,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1993,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1994,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1995,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1996,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1997,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1998,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2001,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2002,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2003,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2004,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2005,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2006,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2007,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2008,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2009,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2010,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2011,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2012,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2013,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2014,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2015,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2016,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2017,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2018,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2019,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2020,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
