-BEGIN HEADER-
NASA/POWER CERES/MERRA2 Native Resolution Monthly and Annual 
Dates (month/day/year): 01/01/1981 through 12/31/2020 
Location: Latitude  36.9859   Longitude -119.2321 
Elevation from MERRA-2: Average for 0.5 x 0.625 degree lat/lon region = 1039.15 meters
The value for missing source data that cannot be computed or is outside of the sources availability range: -999 
Parameter(s): 
T2M                     MERRA-2 Temperature at 2 Meters (C) 
QV2M                    MERRA-2 Specific Humidity at 2 Meters (g/kg) 
WS2M                    MERRA-2 Wind Speed at 2 Meters (m/s) 
GWETTOP                 MERRA-2 Surface Soil Wetness (1) 
GWETPROF                MERRA-2 Profile Soil Moisture (1) 
GWETROOT                MERRA-2 Root Zone Soil Wetness (1) 
PRECTOTCORR             MERRA-2 Precipitation Corrected (mm/day) 
ALLSKY_SFC_PAR_TOT      CERES SYN1deg All Sky Surface PAR Total (W/m^2) 
ALLSKY_SFC_UV_INDEX     CERES SYN1deg All Sky Surface UV Index (dimensionless) 
-END HEADER-
PARAMETER,YEAR,JAN,FEB,MAR,APR,MAY,JUN,JUL,AUG,SEP,OCT,NOV,DEC,ANN
PRECTOTCORR,2006,4.88,2.44,5.0,5.25,1.11,0.08,0.37,0.13,0.04,0.43,0.39,1.69,1.82
PRECTOTCORR,2007,0.4,3.65,0.84,0.92,0.13,0.02,0.12,0.17,0.26,0.41,0.18,2.67,0.8
PRECTOTCORR,2008,5.6,4.28,0.31,0.01,0.7,0.0,0.18,0.0,0.04,0.7,2.2,2.61,1.38
PRECTOTCORR,2009,2.16,4.3,1.72,0.87,1.0,0.67,0.03,0.1,0.04,3.32,0.22,3.79,1.51
PRECTOTCORR,2010,4.3,4.66,1.77,3.68,0.51,0.02,0.06,0.0,0.01,2.52,2.61,10.62,2.56
PRECTOTCORR,2011,1.83,3.33,6.27,0.61,1.46,1.17,0.15,0.03,0.15,1.3,0.95,0.0,1.43
PRECTOTCORR,2012,3.0,0.91,2.78,2.44,0.02,0.06,0.03,0.13,0.0,0.44,2.22,4.93,1.42
PRECTOTCORR,2013,0.75,0.54,0.85,0.3,0.3,0.02,0.15,0.11,0.12,0.41,0.45,0.49,0.37
PRECTOTCORR,2014,0.77,2.84,1.15,1.61,0.39,0.01,0.19,0.08,0.37,0.0,1.31,2.8,0.95
PRECTOTCORR,2015,0.11,2.24,0.19,1.0,0.84,0.22,0.62,0.06,0.26,0.73,2.26,3.34,0.98
PRECTOTCORR,2016,5.24,0.95,3.28,1.46,0.7,0.32,0.01,0.02,0.06,2.31,1.16,4.02,1.64
PRECTOTCORR,2017,13.32,8.29,1.77,3.05,0.24,0.07,0.04,0.17,0.51,0.13,1.72,0.06,2.41
PRECTOTCORR,2018,1.83,0.53,7.38,1.65,0.22,0.0,0.29,0.09,0.04,0.63,3.36,0.87,1.41
PRECTOTCORR,2019,4.32,8.44,4.08,0.65,2.84,0.23,0.14,0.01,0.05,0.0,1.65,3.1,2.09
PRECTOTCORR,2020,0.57,0.21,2.6,2.79,0.78,0.05,0.01,0.09,0.01,0.0,0.6,1.26,0.75
ALLSKY_SFC_PAR_TOT,1981,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1982,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1983,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1984,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1985,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1986,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1987,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1988,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1989,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1990,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1991,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1992,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1993,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1994,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1995,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1996,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1997,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1998,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,1999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,2000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_PAR_TOT,2001,48.78,59.02,92.74,115.09,150.08,161.32,149.82,142.85,117.34,84.23,53.16,36.16,101.11
ALLSKY_SFC_PAR_TOT,2002,43.96,73.27,96.17,119.06,148.03,160.04,151.35,136.56,111.95,84.71,52.62,39.84,101.59
ALLSKY_SFC_PAR_TOT,2003,40.41,63.74,98.59,106.92,134.98,157.16,145.59,138.56,118.61,89.75,53.68,36.41,98.88
ALLSKY_SFC_PAR_TOT,2004,37.94,58.61,103.37,128.29,148.88,158.73,154.92,139.59,118.12,75.67,51.85,35.92,101.08
ALLSKY_SFC_PAR_TOT,2005,34.39,61.49,85.21,115.95,136.93,155.95,154.47,138.35,116.38,86.09,57.71,35.48,98.36
ALLSKY_SFC_PAR_TOT,2006,45.84,73.02,76.04,101.91,140.55,152.98,151.91,141.52,117.09,82.52,54.76,43.45,98.59
ALLSKY_SFC_PAR_TOT,2007,55.15,61.22,101.22,115.34,146.58,158.08,152.49,138.86,115.33,83.66,60.92,42.37,102.84
ALLSKY_SFC_PAR_TOT,2008,42.88,69.4,104.29,131.18,139.34,157.95,146.49,141.55,115.58,84.32,55.48,39.44,102.37
ALLSKY_SFC_PAR_TOT,2009,47.37,60.93,101.63,125.82,142.86,146.32,155.91,135.61,114.66,83.42,58.96,40.49,101.38
ALLSKY_SFC_PAR_TOT,2010,35.73,52.1,92.85,110.91,140.08,159.76,155.03,143.09,118.29,76.27,57.33,33.79,98.16
ALLSKY_SFC_PAR_TOT,2011,37.83,70.79,80.88,122.72,138.38,150.02,154.09,142.66,113.29,86.59,53.36,51.23,100.29
ALLSKY_SFC_PAR_TOT,2012,52.97,68.71,94.02,116.66,150.73,161.51,152.9,137.21,115.49,83.59,54.66,37.02,102.2
ALLSKY_SFC_PAR_TOT,2013,53.55,72.26,95.66,130.26,143.02,155.52,145.87,140.22,117.05,86.98,61.25,51.81,104.59
ALLSKY_SFC_PAR_TOT,2014,54.1,66.66,95.95,124.2,145.54,160.41,142.41,133.2,115.16,89.73,56.55,38.08,101.99
ALLSKY_SFC_PAR_TOT,2015,44.11,67.95,100.25,124.6,133.17,150.2,144.35,135.6,107.72,83.04,60.78,43.0,99.7
ALLSKY_SFC_PAR_TOT,2016,40.88,74.73,95.29,119.36,138.35,154.48,156.87,137.84,116.4,81.95,60.45,42.45,101.61
ALLSKY_SFC_PAR_TOT,2017,40.23,57.52,95.31,115.55,136.03,156.75,152.35,131.41,110.77,87.73,57.94,50.3,99.55
ALLSKY_SFC_PAR_TOT,2018,45.68,75.31,87.01,122.41,141.14,160.49,146.84,134.62,117.95,87.32,57.37,38.15,101.26
ALLSKY_SFC_PAR_TOT,2019,45.84,61.73,90.11,121.27,123.45,154.87,153.87,140.95,116.22,90.13,58.95,38.01,99.78
ALLSKY_SFC_PAR_TOT,2020,46.09,78.43,85.16,115.7,147.22,155.12,156.75,130.99,93.58,79.46,59.59,45.05,99.47
ALLSKY_SFC_UV_INDEX,1981,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1982,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1983,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1984,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1985,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1986,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1987,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1988,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1989,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1990,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1991,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1992,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1993,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1994,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1995,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1996,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1997,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1998,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,1999,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2000,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2001,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2002,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2003,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2004,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2005,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2006,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2007,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2008,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2009,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2010,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2011,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2012,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2013,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2014,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2015,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2016,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2017,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2018,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2019,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
ALLSKY_SFC_UV_INDEX,2020,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0,-999.0
